Year,LocationAbbr,LocationDesc,Category,Indicator,Response,Datasource,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,High_Confidence_Interval,Low_Confidence_Interval,SampleSize,Break_Out,LocationID,GeoLocation,SortUSFirst,Break_Out_Category,Break_Out_ID,SortBreakOutID,IndicatorID
2016,UT,Utah,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,72.9,,,74.1,71.7,8097,,49,"(39.360700171, -111.587130635)",2,None,,1,ADT1_1
2018,NH,New Hampshire,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,68.0,,,70.0,66.0,5669,,33,"(43.655950113, -71.50036092)",2,None,,1,ADT1_1
2012,MI,Michigan,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,68.0,,,69.3,66.7,7412,,26,"(44.661319543001, -84.71439027)",2,None,,1,ADT1_1
2020,KY,Kentucky,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Age-Adjusted,57.6,,,59.7,55.5,3896,,21,"(37.645970271, -84.774971048)",2,None,,1,ADT1_1
2016,KS,Kansas,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,66.6,,,67.7,65.5,8303,,20,"(38.3477403, -98.200781227)",2,None,,1,ADT1_1
2016,FL,Florida,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,63.0,,,64.1,61.9,22711,,12,"(28.932040377, -81.928960539)",2,None,,1,ADT1_1
2014,MN,Minnesota,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,72.6,,,73.5,71.7,12204,,27,"(46.355648736, -94.794200503)",2,None,,1,ADT1_1
2016,AZ,Arizona,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,61.3,,,62.9,59.7,7400,,4,"(34.86597028, -111.763811277)",2,None,,1,ADT1_1
2012,NY,New York,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,67.5,,,69.3,65.7,4263,,36,"(42.827001032, -75.543970427)",2,None,,1,ADT1_1
2014,NV,Nevada,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,59.9,,,62.4,57.4,2397,,32,"(39.49324039, -117.071840564)",2,None,,1,ADT1_1
2016,MT,Montana,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,65.5,,,67.3,63.7,3933,,30,"(47.066528972, -109.424420645)",2,None,,1,ADT1_1
2016,VT,Vermont,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,71.9,,,73.5,70.3,4782,,50,"(43.625381239, -72.517640791)",2,None,,1,ADT1_1
2012,NV,Nevada,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,60.8,,,62.8,58.8,3057,,32,"(39.49324039, -117.071840564)",2,None,,1,ADT1_1
