Year,LocationAbbr,LocationDesc,Category,Indicator,Response,Datasource,Data_Value_Unit,Data_Value_Type,Data_Value,High_Confidence_Interval,Low_Confidence_Interval,SampleSize,Break_Out,LocationID,GeoLocation,SortUSFirst,Break_Out_Category,Break_Out_ID,SortBreakOutID,IndicatorID
2018,NY,New York,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,79.4,80.6,78.2,10743,College graduate,36,"(42.827001032, -75.543970427)",2,Education,4EDUC,23,ADT1_1
2018,NE,Nebraska,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,66.6,68.7,64.5,3017,Some post H.S.,31,"(41.641040988001, -99.365720623)",2,Education,3EDUC,22,ADT1_1
2018,US,United States,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,46.1,47.2,45,13186,Less than H.S.,US,,2,Education,1EDUC,20,ADT1_1
2018,GU,Guam,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,71.9,77.6,66.2,254,Some post H.S.,66,"(13.444304, 164.793731)",2,Education,3EDUC,22,ADT1_1
2018,IL,Illinois,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,79,81,77,1762,College graduate,17,"(40.485010283, -88.997710178)",2,Education,4EDUC,23,ADT1_1
2018,GA,Georgia,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,56.3,58.8,53.8,1275,H.S. or G.E.D.,13,"(32.839681093, -83.627580346)",2,Education,2EDUC,21,ADT1_1
2018,NJ,New Jersey,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,50.3,61.5,39.1,89,Less than H.S.,34,"(40.130570048, -74.273691288)",2,Education,1EDUC,20,ADT1_1
2018,WA,Washington,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,46.6,51.2,42,345,Less than H.S.,53,"(47.522278629, -120.47001079)",2,Education,1EDUC,20,ADT1_1
2018,PR,Puerto Rico,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,69.3,72.4,66.2,840,H.S. or G.E.D.,72,"(18.220833, -66.590149)",2,Education,2EDUC,21,ADT1_1
2018,FL,Florida,Adult,Adults aged 18+ who have visited a dentist or dental clinic in the past year,Yes,BRFSS,%,Crude Prevalence,50.1,55.6,44.6,554,Less than H.S.,12,"(28.932040377, -81.928960539)",2,Education,1EDUC,20,ADT1_1
